Hash,Filename,Message,LLM Inference (fix type)
5db41f03720c2dbb8b673d070b21bdddb4b4e821,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
39daa0ebcb2c0ed1b4ee9536dceb48d2f8c23042,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
33e63bedf31349d65f1bcea594bd267fc1f4244c,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
b6c61c42c1ebec11d6b3eab9838761b471744fc0,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
e23d196b30fa0d3072ab9c7879c762738a41e709,tests\backtests\test_winrate_and_drawdown.py,Add binance deviations  I want to change some buy conditions to get more good trades but it's (almost) impossible to keep the drawdown below 30%.,update binance deviations.py
6ee3c82588e85ec0d048acc1f6c47cebd128d352,NostalgiaForInfinityNext.py,sell_stoploss: switch to ATR based stoploss.,update nostalgia_next.py
7d9bbbbe9dc2746af16b204efdb8327ed16eb5f9,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update nostalgiaforinfinitynext.py
8a3f2b532112f28ed2b2ec69cbebd901ff82167b,NostalgiaForInfinityNextGen.py,sell_stoploss: switch to ATR based stoploss.,update nostalgia_next_gen.py
720eec1369acfa111d45ecb0fbc3a1664e605944,NostalgiaForInfinityNext.py,operator error,update nomostalgiaforinfinitynext.py
9693d690e9afa8a14976e20c63f8ebc835156eb7,NostalgiaForInfinityNext.py,buy 25 change open and low condition,update noostalgiaforinfinitynext.py
68a19c172d20eaae0ffefb821b33510992453997,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgia_next_gen.py
bc4fba5f7c3c59b094934e2a4ec68979a115db48,NostalgiaForInfinityNext.py,stoploss from ng,update nostalgia for infinity next
f96df9b81f25c092997748e629a4291fff9b0180,NostalgiaForInfinityNext.py,slightly modified stoploss from ng,update nostalgia_forinfinitynext.py
93ad224ee1c33713f6bbfe246d8f31224aba2220,NostalgiaForInfinityNext.py,ng stoploss to nfi,update nostalgiaforinfinitynext.py
ad831beb5e296945dba30a10cd63b8b4618c0e10,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgia for infinity next gen
0b2f4ef6fe148f3d2cded8f391e69074afce8dcd,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,add nostalgia for infinity next gen
eb682f43baec7c76cb78b6bc959f77dae6fc45f7,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgia for infinity next gen
92dd480c71aa2bed1450197246abb8551636c023,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update nostalgia for infinity next
19402692c7517146bf655743c38cb5b1c9f4de3e,NostalgiaForInfinityNext.py,populate_buy_trend conditions buy logic refactor  Items and conditions buy logic refactor to avoid unnecessary calculations when any condition is disabled.,update nostalgiaforinfinitynext.py
f86f11f9328f4af8c608f025d36a9b191ab957da,NostalgiaForInfinityNext.py,refactor: resolve some IDE warning,update nostalgiaforinfinitynext.py
d2e50a5dcaf911424c35221e45bcc3e5c2af04b7,NostalgiaForInfinityNext.py,"Revert ""Merge branch 'anasyusef-refactor/buy-params'""  This reverts commit 91d8688673f09a78f7ed97782eec5104b58f0f2e, reversing changes made to c3e02dab5d4225b3bd0f2022056a5cb1330df6bf.",update nostalgiaforinfinitynext
8a320707686e8ae6aa797c519821ec0c44b075c6,NostalgiaForInfinityNext.py,sell_stoploss: rework. Remove unused indicators,update nostalgiaforinfinitynext.py
e2c0dce99edcd20bd6b24b941b8da6b047c41ff1,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update nostalgiaforinfinitynext strategy
5e9390ee9bd365e9a443ffb12af379af25278226,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update nostalgiaforinfinitynext strategy
0d1ef2705261635882c3db362bd7c7a2d6975dc5,NostalgiaForInfinityNextGen.py,sell_pump_stoploss: stoploss for pumped pairs.,update sell_pump_stoploss.py
12db3620912f8daaf54c0f2ab713bdee454fd60c,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
edca6aa99e5698532a233e2c956025bc8738ba99,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
985e323347107d2b270606fb5276491fdc99863b,NostalgiaForInfinityNextGen.py,sell_pump_stoploss: rework.,update nostalgiaforinfinitynextgen.py
48c0454dfd3591c96aff7957a27ea6aa70cf3b20,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nodalgiaforinfinitynextgen.py
c54b090e621bc9ad7af0bd63b707a8d58d94b8f6,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
4f6f49887768703c8ffcbb239a6abb27d1a0c6fe,NostalgiaForInfinityNextGen.py,sell_stoploss: add sell_stoploss_u_e_b_4.,add nostalgiaforinfinitynextgen strategy
929898db9f487d5a5e4ba03d140e010902807b03,NostalgiaForInfinityNextGen.py,sell_stoploss: add sell_stoploss_u_e_b_5.,add nostalgiaforinfinitynextgen strategy
7ea0c3dc536f0dc95ba28f421398b5eb58eb3b52,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen
431a061f12c280b9ba05b1001c09de1e8140b478,NostalgiaForInfinityNextGen.py,sell_stoploss: add sell_stoploss_u_e_b_6.,add nostalgiaforinfinitynextgen strategy
46e784a8336c8f122d7417049afddd2480266c31,NostalgiaForInfinityNextGen.py,sell_pump_stoploss: rework.,update semantic_pump_stoploss.py
326785c5fad80c96ba4762fb666570b3beb6acae,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update semantic_stoploss.py
1adc10e08fa30cead595086dcec00e041966a46e,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nodalgiaforinfinitynextgen.py
9540c5b36b1780b2c7825a28b8ef0c2aa8f095c0,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgia_for_infinity_next_gen
66380b1e6ba84b5ec6050daf32907d9092062e76,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen
fd70e00055a75b99492ac32f2f62f3d423a4577a,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update nostalgiaforinfinitynext
ec1ff68dc03383c792ee9733929200a3f046998c,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,add nostalgiaforinfinitynextgen
d9d407a31eb5e0f8e6849a57e1dbacc0d78a7758,NostalgiaForInfinityNext.py,"fix buy_tag issue  Were some errors reported, reverting this piece of code.",fix nostalgiaforinfinitynext issue
d4b968bf40667e7d8dce6b1c4da6779d4812a511,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
284c9639376035bbe1ed986e4e976530af932f88,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update nostalgiaforinfinitynext.py
363a05ec26ff2a7fd7f4d2cf22b8d8a9648a0214,NostalgiaForInfinityNextGen.py,sell_stoploss: rework.,update nostalgiaforinfinitynextgen.py
80f3f26907fa7d30a9d2a8fee3e46055e9337d86,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update nostalgiaforinfinitynext.py
bddc80e35b8c31d4a63a42bcf75e0d51acffa4b0,NostalgiaForInfinityNext.py,sell_stoploss: rework.,update semantic_stoploss.py
6bb23bdbf28e76adf619c040d0f4c2fe4a74a7ab,NostalgiaForInfinityNextGen.py,Fix minor typo.,fix typo in nostalgiaforinfinitynextgen
c648b7a53cdaf7941b53789695fac27d86d6b752,NostalgiaForInfinityX.py,sell_stoploss: rework.,update nostalgiaforinfinityx.py
805cff230ecee8cc3527c3f031a3626333d904c2,NostalgiaForInfinityX.py,sell_stoploss: rework.,update solo_stoploss.py
03b900e3bea41358def2b6a6aba7d583c62ea326,NostalgiaForInfinityX.py,sell_pump_stoploss: stoploss for pumped pairs.,update sell_pump_stoploss.py
18338609bf1e8dd4397f0e8be15c3573b4803113,docker-compose.yml,Move tests to NFIX,fix nfix tests
18338609bf1e8dd4397f0e8be15c3573b4803113,tests\backtests\helpers.py,Move tests to NFIX,fix nfix test
78215a5389a2c4d173deec767876f18a57b2a88c,tests\unit\conftest.py,Also copy NFIX to strat dir.,update test_strat.py
54504d408e42d7d6669c49a36f8de7a5d9dade30,tests\backtests\helpers.py,Fix naming for X.,fix naming for x. diff
b75f12df2adcc18c9163c9d498c889e479959841,tests\backtests\test_winrate_and_drawdown.py,Fix test deviations.,update test_test.py
c4693155f0e21246d890b29f72f92df4067c6aa0,NostalgiaForInfinityNext.py,Removed debug df dump,update nodalgiaforinfinitynext.py
c4693155f0e21246d890b29f72f92df4067c6aa0,NostalgiaForInfinityNextGen.py,Removed debug df dump,update nodotalgiaforinfinitynextgen.py
c4693155f0e21246d890b29f72f92df4067c6aa0,NostalgiaForInfinityX.py,Removed debug df dump,update nodalgiaforinfinityx.py
192ac07d118b9516c9d9a3d4aeef557b00235325,NostalgiaForInfinityX.py,sell_stoploss: rework.,update solo_stoploss.py
572a6f15f08f3706cda6715bba6852ce4394ca9e,NostalgiaForInfinityX.py,sell_stoploss: rework.,update nostalgiaforinfinityx.py
5535bfe1dc98f8540b483679069e7cc22efa9688,NostalgiaForInfinityX.py,sell_stoploss: rework.,update nostalgiaforinfinityx.py
